Protocol,Packet_Count,Total_Bytes,Avg_PIAT,Label
17,3,193,1324.5404958724976,1
17,2,126,2356.5778732299805,1
17,2,126,2649.0790843963623,1
17,2,138,2356.5778732299805,1
17,2,150,2649.0800380706787,1
89,2,152,10000.779867172241,1
17,2,150,2356.5781116485596,1
17,2,150,2647.0730304718018,1
17,2,138,2358.5848808288574,1
17,2,134,5005.156993865967,1
17,3,216,2502.8284788131714,1
89,2,152,9985.225915908813,1
17,3,228,2502.8289556503296,1
17,4,264,1668.5527165730794,1
17,4,252,1668.38534673055,1
17,4,288,1668.385664621989,1
89,2,152,10000.78010559082,1
17,4,300,1668.5526371002197,1
17,2,146,5006.160020828247,1
17,2,134,5005.15604019165,1
17,2,146,5005.658149719238,1
89,2,152,10016.333103179932,1
17,2,158,5005.658864974976,1
17,2,146,5005.656957626343,1
17,2,134,5005.1429271698,1
17,2,146,5005.657911300659,1
89,2,152,10000.78010559082,1
17,2,158,5005.656957626343,1
17,2,146,5005.658149719238,1
17,2,134,5002.647161483765,1
17,2,146,5005.658864974976,1
89,2,152,10000.781059265137,1
17,2,158,5005.658149719238,1
17,2,146,5006.159782409668,1
17,2,134,5005.15604019165,1
17,2,146,5005.658149719238,1
89,2,152,9985.227108001709,1
17,2,158,5005.657911300659,1
17,2,146,5006.1609745025635,1
89,21,1344,100.946044921875,1
17,2,134,5005.155086517334,1
89,21,1344,101.02130174636841,1
89,21,1344,101.09655857086182,1
17,2,146,5005.657911300659,1
89,21,1344,101.07145309448242,1
89,21,1344,100.89585781097412,1
89,2,152,10000.78010559082,1
89,21,1344,100.99616050720215,1
17,2,158,5003.14998626709,1
89,21,1344,101.07145309448242,1
89,21,1344,100.99624395370483,1
17,2,146,5006.160020828247,1
89,21,1344,100.99619626998901,1
89,21,1344,101.07150077819824,1
17,2,134,5005.15604019165,1
89,21,1344,100.97105503082275,1
89,21,1344,101.09649896621704,1
89,21,1344,101.49790048599243,1
17,2,146,5005.656957626343,1
89,21,1344,101.09649896621704,1
89,2,152,10016.332864761353,1
89,21,1344,101.12154483795166,1
17,2,158,5005.659103393555,1
89,21,1344,101.07150077819824,1
89,21,1344,100.89584589004517,1
89,21,1344,100.89579820632935,1
17,2,146,5005.657911300659,1
89,21,1344,101.04635953903198,1
89,21,1344,100.89579820632935,1
17,2,134,5005.156993865967,1
89,21,1344,101.69860124588013,1
89,21,1344,100.94599723815918,1
17,2,146,5005.15604019165,1
89,21,1344,100.94605684280396,1
89,2,152,10000.781059265137,1
89,21,1344,100.99620819091797,1
89,21,1344,100.9711503982544,1
17,2,158,5005.658149719238,1
89,21,1344,101.07144117355347,1
89,21,1344,100.89585781097412,1
17,2,146,5005.15604019165,1
89,21,1344,100.94599723815918,1
89,21,1344,100.92090368270874,1
17,2,134,5005.156993865967,1
89,21,1344,100.97110271453857,1
89,21,1344,100.99619626998901,1
89,21,1344,100.99619626998901,1
17,2,146,5005.657911300659,1
89,21,1344,101.07139348983765,1
89,2,152,10000.779867172241,1
89,21,1344,101.09654664993286,1
17,2,158,5005.658149719238,1
89,21,1344,101.12165212631226,1
89,21,1344,101.14669799804688,1
17,2,146,5006.159067153931,1
89,21,1344,101.09649896621704,1
89,21,1344,101.09649896621704,1
89,21,1344,101.09654664993286,1
17,2,134,5005.156993865967,1
89,21,1344,101.07145309448242,1
89,21,1344,100.87075233459473,1
17,2,146,5000.138998031616,1
89,21,1344,100.99619626998901,1
89,2,152,10000.779151916504,1
89,21,1344,101.07150077819824,1
17,2,158,5005.657911300659,1
89,21,1344,100.97109079360962,1
89,21,1344,100.94605684280396,1
89,21,1344,100.94599723815918,1
17,2,146,5006.160020828247,1
89,21,1344,101.09649896621704,1
89,21,1344,101.07139348983765,1
17,2,134,5005.15604019165,1
89,21,1344,101.07144117355347,1
89,21,1344,101.42265558242798,1
89,21,1344,100.89584589004517,1
17,2,146,5005.156993865967,1
89,21,1344,100.97110271453857,1
89,2,152,10000.779867172241,1
89,21,1344,100.94599723815918,1
17,2,158,5005.657911300659,1
89,21,1344,100.92090368270874,1
89,21,1344,101.07145309448242,1
17,2,146,5006.160020828247,1
89,21,1344,100.94600915908813,1
89,21,1344,100.87080001831055,1
89,21,1344,101.07145309448242,1
17,2,134,5005.15604019165,1
89,21,1344,101.12165212631226,1
89,21,1344,101.02130174636841,1
17,2,146,5005.657911300659,1
89,21,1344,100.97105503082275,1
89,2,152,10000.779867172241,1
89,21,1344,101.0464072227478,1
17,2,158,5003.149032592773,1
89,21,1344,101.02125406265259,1
89,21,1344,100.946044921875,1
89,21,1344,100.92089176177979,1
17,2,146,5006.159067153931,1
89,21,1344,101.04635953903198,1
89,21,1344,100.9710431098938,1
17,2,134,5005.157947540283,1
89,21,1344,100.94610452651978,1
89,21,1344,101.02125406265259,1
17,2,146,5005.155086517334,1
89,21,1344,100.97105503082275,1
89,21,1344,100.84565877914429,1
89,2,152,10000.78010559082,1
89,21,1344,101.0464072227478,1
17,2,158,5005.658864974976,1
89,21,1344,100.9711503982544,1
89,21,1344,100.92095136642456,1
17,2,146,5005.15604019165,1
89,21,1344,101.07145309448242,1
89,21,1344,100.9711503982544,1
89,21,1344,100.97110271453857,1
17,2,134,5005.155801773071,1
89,21,1344,100.9961485862732,1
89,21,1344,100.94600915908813,1
17,2,146,5005.15604019165,1
89,21,1344,100.92090368270874,1
89,2,152,9983.72197151184,1
89,21,1344,101.0462999343872,1
17,2,158,5005.658149719238,1
89,21,1344,100.89579820632935,1
89,21,1344,100.94599723815918,1
89,21,1344,100.84564685821533,1
17,2,146,5005.657911300659,1
89,21,1344,100.92095136642456,1
89,21,1344,100.92095136642456,1
17,2,134,5005.154848098755,1
89,21,1344,100.92095136642456,1
89,21,1344,100.946044921875,1
17,2,146,5005.658149719238,1
89,21,1344,100.89579820632935,1
89,2,152,9985.225915908813,1
89,21,1344,100.94594955444336,1
89,21,1344,100.946044921875,1
17,2,158,5005.657911300659,1
89,21,1344,100.9961485862732,1
89,21,1344,100.92095136642456,1
17,2,146,5005.659103393555,1
89,21,1344,100.89584589004517,1
89,21,1344,101.09654664993286,1
17,2,134,5003.650903701782,1
89,21,1344,100.92090368270874,1
17,2,146,5005.156993865967,1
89,2,152,10015.83194732666,1
17,2,158,5005.658149719238,1
17,2,146,5005.656957626343,1
17,2,134,5005.156993865967,1
17,2,146,5005.657911300659,1
89,2,152,10016.333103179932,1
17,2,158,5005.657911300659,1
17,2,146,5006.160020828247,1
17,2,134,5005.15604019165,1
17,2,146,5005.657911300659,1
89,2,152,10000.78010559082,1
17,2,158,5005.658149719238,1
17,2,146,5006.160020828247,1
17,2,134,5005.15604019165,1
89,16,1024,100.8790651957194,1
88,2,120,4681.548833847046,0
88,2,120,4619.335174560547,0
88,2,120,4354.928970336914,0
88,2,120,4432.6958656311035,0
1,2,168,2006.377935409546,0
88,2,120,4837.0819091796875,0
1,4,336,710.2680206298828,0
88,2,120,4277.163028717041,0
1,3,252,1135.3919506072998,0
1,3,252,1135.392427444458,0
1,3,252,1135.3925466537476,0
1,3,252,1150.945544242859,0
1,3,252,1150.945544242859,0
88,2,120,4510.462999343872,0
88,2,120,4914.84808921814,0
88,2,120,5365.89503288269,0
88,2,120,4977.061986923218,0
88,2,120,4961.50803565979,0
88,3,180,2784.044027328491,0
88,2,136,3141.770839691162,0
88,3,966,1314.2555952072144,0
88,4,657,2592.219670613607,0
88,3,188,3172.8769540786743,0
88,2,120,4961.508989334106,0
88,2,120,7932.191848754883,0
88,2,120,4494.909048080444,0
88,2,120,4261.609077453613,0
88,2,120,4494.909048080444,0
88,2,506,45337.924003601074,0
88,2,528,47282.08899497986,0
88,2,128,3203.984022140503,0
88,4,657,2358.919938405355,0
88,2,120,4401.589870452881,0
88,2,120,4774.868965148926,0
88,2,120,7403.379917144775,0
88,2,120,4899.294853210449,0
88,2,120,4712.656021118164,0
88,2,120,7418.934106826782,0
88,2,120,4790.421962738037,0
88,2,120,7107.867002487183,0
88,2,120,4728.209018707275,0
88,2,120,4354.928970336914,0
88,2,120,7372.272968292236,0
88,2,120,4774.868965148926,0
88,2,120,7310.060024261475,0
88,2,120,4603.782176971436,0
1,3,252,1010.9659433364868,0
1,6,504,401.2755870819092,0
1,4,336,990.228017171224,0
88,2,120,5008.16798210144,0
1,3,252,1010.9654664993286,0
1,4,336,995.4126675923666,0
88,2,120,6812.352895736694,0
1,3,252,1010.9659433364868,0
1,3,252,1003.1890869140625,0
88,2,120,4354.928970336914,0
88,2,120,4837.083101272583,0
88,2,120,7776.65901184082,0
88,2,120,4712.153911590576,0
88,2,120,7543.359994888306,0
88,2,92,31.105995178222656,0
88,2,506,15.552997589111328,0
1,3,252,995.4119920730591,0
88,2,120,4494.915008544922,0
88,2,120,4837.087869644165,0
88,2,120,4354.935169219971,0
88,2,120,4790.427923202515,0
1,3,252,1174.2770671844482,0
1,3,252,1174.277424812317,0
88,2,120,4557.127952575684,0
88,2,120,4370.488166809082,0
88,2,120,4261.615037918091,0
88,2,120,4292.72198677063,0
88,2,120,4790.427923202515,0
88,2,120,4261.614084243774,0
88,2,120,4977.068185806274,0
88,2,120,4821.535110473633,0
88,2,120,4666.001796722412,0
88,2,120,4930.408000946045,0
88,2,120,4899.302005767822,0
88,2,120,4852.642059326172,0
88,2,120,4634.894847869873,0
88,2,120,4354.933977127075,0
88,2,120,4805.9821128845215,0
88,2,120,4929.9070835113525,0
88,2,120,4386.04211807251,0
88,2,120,4697.106838226318,0
88,2,120,4323.8279819488525,0
88,2,120,4292.7210330963135,0
88,2,120,4292.720794677734,0
88,2,120,4619.340896606445,0
88,2,120,4712.660789489746,0
88,2,120,4961.515188217163,0
88,2,120,4370.487928390503,0
88,2,120,4774.873971939087,0
88,2,120,4323.828220367432,0
88,2,120,4526.0210037231445,0
88,2,120,4666.002035140991,0
88,2,120,4572.1800327301025,0
88,2,120,4883.747816085815,0
88,2,120,4292.719841003418,0
88,2,120,4650.448799133301,0
88,2,120,4526.0210037231445,0
88,2,120,4448.2550621032715,0
88,2,120,4805.981159210205,0
88,2,120,4261.614084243774,0
88,2,120,4805.980920791626,0
88,2,120,4821.533918380737,0
88,2,120,4370.4869747161865,0
88,2,120,4634.895086288452,0
88,2,120,4914.855003356934,0
88,2,120,4961.012125015259,0
88,2,120,4681.553840637207,0
88,2,120,4277.169227600098,0
88,2,120,4914.855003356934,0
88,2,120,4728.2140254974365,0
88,2,120,4308.274984359741,0
88,2,120,4837.088108062744,0
88,2,120,4868.195056915283,0
88,2,120,4821.533918380737,0
88,2,120,4634.895086288452,0
88,2,120,4603.788137435913,0
88,2,120,4479.362010955811,0
88,2,120,4308.274030685425,0
88,2,120,4314.294815063477,0
88,2,120,4930.408000946045,0
88,2,120,4370.488166809082,0
88,2,120,4401.594161987305,0
88,2,120,4883.245944976807,0
88,2,120,4759.320020675659,0
88,2,120,4541.574954986572,0
88,2,120,4339.380979537964,0
88,2,120,4603.787899017334,0
88,2,120,4759.320974349976,0
88,2,120,4277.168035507202,0
88,2,120,5008.173942565918,0
88,2,120,4837.087869644165,0
88,2,120,4883.747100830078,0
88,2,120,4354.933977127075,0
88,2,120,4634.893894195557,0
88,2,120,4681.5550327301025,0
88,2,120,4417.147159576416,0
88,2,120,4914.855003356934,0
88,2,120,4417.146921157837,0
88,2,120,4634.895086288452,0
88,2,120,4992.620944976807,0
88,2,120,4292.72198677063,0
88,2,120,4712.661027908325,0
88,2,120,4463.808059692383,0
88,2,120,4712.661981582642,0
88,2,120,4526.021957397461,0
88,2,120,4681.5550327301025,0
88,2,120,4930.408954620361,0
88,2,120,4386.039972305298,0
88,2,120,4354.934930801392,0
88,2,120,4354.935169219971,0
88,2,120,4526.0210037231445,0
88,2,120,4977.067947387695,0
88,2,120,4945.962190628052,0
88,2,120,4976.064920425415,0
88,2,120,4526.0210037231445,0
88,2,120,4977.067947387695,0
88,2,120,4526.02219581604,0
88,2,120,4805.9821128845215,0
88,2,120,4837.088108062744,0
88,2,120,4526.019811630249,0
88,2,120,4277.168035507202,0
88,2,120,4665.499925613403,0
88,2,120,4945.961952209473,0
88,2,120,4743.767976760864,0
88,2,120,4697.108030319214,0
88,2,120,4790.427923202515,0
88,2,120,4556.625843048096,0
88,2,120,4261.112928390503,0
88,2,120,4759.320974349976,0
88,2,120,4634.894847869873,0
88,2,120,4837.087869644165,0
88,2,120,4743.767976760864,0
88,2,120,4961.513996124268,0
88,2,120,4837.087869644165,0
88,2,120,4634.894132614136,0
88,2,120,4603.787899017334,0
88,2,120,4370.488166809082,0
88,2,120,4588.234901428223,0
88,2,120,4572.681188583374,0
88,2,120,4961.513996124268,0
88,2,120,4853.142976760864,0
88,2,120,4870.20206451416,0
88,2,120,4261.614084243774,0
88,2,120,4526.0210037231445,0
88,2,120,4712.661027908325,0
88,2,120,4401.593923568726,0
88,2,120,4261.615037918091,0
88,2,120,4509.965896606445,0
88,2,120,4681.052923202515,0
88,2,120,4432.701110839844,0
88,2,120,4510.466814041138,0
88,2,120,4992.620944976807,0
88,2,120,4992.620944976807,0
88,2,120,4681.5550327301025,0
88,2,120,4743.767023086548,0
88,2,120,4494.913816452026,0
88,2,120,4941.946983337402,0
88,2,120,4657.4718952178955,0
88,2,120,4254.0881633758545,0
88,2,120,4339.38193321228,0
88,2,120,4525.519132614136,0
88,2,120,4509.4640254974365,0
88,2,120,4883.245944976807,0
88,2,120,4338.879108428955,0
88,2,120,4619.341135025024,0
88,2,120,4650.4480838775635,0
88,2,120,4337.876081466675,0
88,2,120,4572.68214225769,0
88,2,120,4681.052923202515,0
88,2,120,4690.083980560303,0
88,2,120,4985.597133636475,0
88,2,120,4920.373916625977,0
88,2,120,4798.454999923706,0
88,2,120,4521.00396156311,0
88,2,120,4720.688819885254,0
88,2,120,4581.211090087891,0
88,2,120,4936.929941177368,0
88,2,120,4837.088108062744,0
88,2,120,4479.362010955811,0
88,2,120,4292.7210330963135,0
88,2,120,4914.854049682617,0
88,2,120,4790.427923202515,0
88,2,120,4494.9140548706055,0
88,2,120,4526.0210037231445,0
88,2,120,4852.642059326172,0
88,2,120,4945.960998535156,0
88,2,120,4930.4070472717285,0
88,2,120,4914.855003356934,0
88,2,120,4961.513996124268,0
88,2,120,4619.342088699341,0
88,2,120,4541.574954986572,0
88,2,120,4868.1960105896,0
88,2,120,4977.067947387695,0
88,2,120,4603.786945343018,0
88,2,120,4308.274030685425,0
88,2,120,4712.661027908325,0
88,2,120,4445.244073867798,0
88,2,120,4351.42183303833,0
88,2,120,4852.6411056518555,0
88,2,120,4992.621898651123,0
88,2,120,4339.381217956543,0
88,2,120,4977.068185806274,0
88,2,120,4868.193864822388,0
88,2,120,4541.574954986572,0
88,2,120,4479.361057281494,0
88,2,120,4790.427923202515,0
88,2,120,4868.193864822388,0
88,2,120,4837.088108062744,0
88,2,120,4277.167081832886,0
88,2,120,4697.107791900635,0
88,2,120,4417.147874832153,0
88,2,120,4494.915008544922,0
88,2,120,4728.2140254974365,0
88,2,120,4292.7210330963135,0
88,2,120,4386.040925979614,0
88,2,120,4868.194103240967,0
88,2,120,4479.361057281494,0
88,2,120,4603.787899017334,0
88,2,120,4526.0210037231445,0
88,2,120,4510.468006134033,0
88,2,120,4323.827028274536,0
88,2,120,4899.302005767822,0
88,2,120,4603.787899017334,0
88,2,120,4572.680950164795,0
88,2,120,4401.594161987305,0
88,2,120,4479.360818862915,0
88,2,120,4634.894132614136,0
88,2,120,4479.361057281494,0
88,2,120,4370.487928390503,0
88,2,120,4945.960998535156,0
88,2,120,4790.427923202515,0
88,2,120,4588.233947753906,0
88,2,120,4634.893894195557,0
88,2,120,4805.980920791626,0
88,2,120,4868.193864822388,0
88,2,120,4665.999889373779,0
88,2,120,4930.408000946045,0
88,2,120,4728.213787078857,0
88,2,120,4712.661981582642,0
88,2,120,4868.193864822388,0
88,2,120,4650.447845458984,0
88,2,120,4386.041164398193,0
88,2,120,4805.980920791626,0
88,2,120,4277.167081832886,0
88,2,120,4650.4480838775635,0
88,2,120,4401.593923568726,0
88,2,120,4308.274030685425,0
88,2,120,4386.041164398193,0
88,2,120,4386.04211807251,0
88,2,120,4277.166843414307,0
88,2,120,4448.2550621032715,0
88,2,120,4339.380979537964,0
88,2,120,4961.514949798584,0
88,2,120,4323.827028274536,0
88,2,120,4479.360103607178,0
88,2,120,4759.320974349976,0
88,2,120,4650.4480838775635,0
88,2,120,4588.234901428223,0
88,2,120,4977.067947387695,0
88,2,120,5008.173942565918,0
88,2,120,4899.302005767822,0
88,2,120,4323.827028274536,0
88,2,120,4961.514949798584,0
88,2,120,4619.341850280762,0
88,2,120,4992.620944976807,0
88,2,120,4619.340896606445,0
88,2,120,4323.8279819488525,0
88,2,120,4463.808059692383,0
88,2,120,4883.749008178711,0
88,2,120,4914.855003356934,0
88,2,120,4805.9821128845215,0
88,2,120,4401.595115661621,0
88,2,120,4774.875164031982,0
88,2,120,4463.808059692383,0
88,2,120,4681.553840637207,0
88,2,120,4510.468006134033,0
88,2,120,4323.827028274536,0
88,2,120,4323.827028274536,0
88,2,120,4448.254823684692,0
88,2,120,4977.067947387695,0
88,2,120,4572.68214225769,0
88,2,120,4666.002035140991,0
88,2,120,4323.827028274536,0
88,2,120,4417.148113250732,0
88,2,120,4634.894847869873,0
88,2,120,4261.614799499512,0
88,2,120,4728.213787078857,0
88,2,120,4650.44903755188,0
88,2,120,4728.214979171753,0
88,2,120,4899.301052093506,0
88,2,120,4386.040925979614,0
88,2,120,4852.642059326172,0
88,2,120,4992.61999130249,0
88,2,120,4432.70206451416,0
88,2,120,4712.660074234009,0
88,2,120,4728.2140254974365,0
88,2,120,4945.961952209473,0
88,2,120,4572.681903839111,0
88,2,120,4370.4869747161865,0
88,2,120,4541.575193405151,0
88,2,120,4837.086915969849,0
88,2,120,4681.5550327301025,0
88,2,120,4572.6799964904785,0
88,2,120,4666.002035140991,0
88,2,120,4261.615037918091,0
88,2,120,4790.42911529541,0
88,2,120,4821.534872055054,0
88,2,120,4899.302005767822,0
88,2,120,4557.126998901367,0
88,2,120,4448.2550621032715,0
88,2,120,4479.361057281494,0
88,2,120,4790.42911529541,0
88,2,120,4277.168035507202,0
88,2,120,4619.342088699341,0
88,2,120,4292.7210330963135,0
88,2,120,4432.70206451416,0
88,2,120,4261.614084243774,0
88,2,120,4805.980920791626,0
88,2,120,4292.7210330963135,0
88,2,120,4463.809013366699,0
88,2,120,4821.535110473633,0
88,2,120,4899.302005767822,0
88,2,120,4945.960998535156,0
88,2,120,4479.361057281494,0
88,2,120,4790.427923202515,0
88,2,120,4805.980920791626,0
88,2,120,4354.933977127075,0
88,2,120,4681.5550327301025,0
88,2,120,4354.933977127075,0
88,2,120,4899.301052093506,0
88,2,120,4914.854049682617,0
88,2,120,4417.147874832153,0
88,2,120,4339.3800258636475,0
88,2,120,4603.786945343018,0
88,2,120,4837.088108062744,0
88,2,120,4930.408000946045,0
88,2,120,4261.613845825195,0
88,2,120,4883.7480545043945,0
88,2,120,4448.254823684692,0
88,2,120,4277.167797088623,0
88,2,120,4417.148113250732,0
88,2,120,4354.933977127075,0
88,2,120,4463.806867599487,0
88,2,120,4526.02219581604,0
88,2,120,4354.935169219971,0
88,2,120,4945.960998535156,0
88,2,120,4526.0210037231445,0
88,2,120,4899.301052093506,0
